,AS_1,MTV_1,FC_1,I_1,CR_1,PCT_1,AS_2,MTV_2,FC_2,I_2,CR_2,PCT_2,resultado
1_1,0.9941375,4.75,2936.0,0.6328125,2.819999999999995,0,0.9934850000000001,4.833333333333333,4760.666666666667,0.59375,3.0533333333333332,0,0
1_2,0.9882783333333333,6.333333333333333,1554.6666666666667,0.6041666666666666,3.359999999999997,0,0.9505183333333335,5.0,7161.666666666667,0.3541666666666667,2.8399999999999963,0,0
1_3,0.972655,5.333333333333333,1495.6666666666667,0.375,2.6266666666666634,0,0.992185,5.833333333333333,1002.6666666666666,0.5416666666666666,2.0,0,0
1_4,0.984375,5.0,3760.0,0.234375,1.51999999999999,0,0.9902325000000001,5.75,768.0,0.6484375,3.2199999999999998,0,0
2_1,0.9921825,5.25,5324.5,0.4765625,2.94,0,0.9947883333333335,4.5,3168.3333333333335,0.6979166666666666,2.9733333333333305,0,0
2_2,0.9921850000000001,5.666666666666667,2581.6666666666665,0.5885416666666666,3.2399999999999967,0,0.9466116666666666,5.666666666666667,6134.666666666667,0.3697916666666667,2.959999999999997,0,0
2_3,0.9765600000000001,5.5,669.0,0.4791666666666667,2.2266666666666635,0,0.98828,5.666666666666667,1829.3333333333333,0.4375,2.4,0,0
2_4,0.980465,5.0,-976.0,0.65625,3.0,0,0.9921875,5.75,3136.0,0.4375,2.479999999999995,0,0
3_1,0.9980450000000001,4.0,6309.5,0.59375,2.639999999999995,0,0.9908800000000001,5.333333333333333,2511.6666666666665,0.6197916666666666,3.1733333333333333,0,1
3_2,0.9882783333333333,6.333333333333333,2357.0,0.5260416666666666,3.0666666666666664,0,0.9505183333333335,5.0,6359.333333333333,0.4322916666666667,3.133333333333327,0,1
3_3,0.985675,6.166666666666667,2882.6666666666665,0.4479166666666667,2.7733333333333334,0,0.9791650000000001,5.0,-384.3333333333333,0.46875,1.85333333333333,0,1
3_4,0.9824200000000001,5.0,1392.0,0.4453125,2.259999999999995,0,1.0,6.5,2512.0,0.640625,3.44,0,0
4_1,0.9902325000000001,4.25,1472.5,0.703125,2.759999999999995,0,0.9921825,5.25,1859.0,0.609375,3.2,0,1
4_2,0.9882783333333333,6.166666666666667,3637.6666666666665,0.5052083333333334,3.0400000000000005,0,0.9947883333333335,5.166666666666667,3344.3333333333335,0.5885416666666666,3.1866666666666603,0,0
4_3,0.9895816666666667,5.666666666666667,3349.3333333333335,0.4010416666666667,3.026666666666667,0,0.9309866666666666,4.833333333333333,2962.0,0.3854166666666667,1.8666666666666634,0,0
4_4,0.9843725,5.75,3608.0,0.4375,1.799999999999995,0,1.0,6.0,2667.5,0.53125,3.1799999999999997,0,1
5_1,0.98958,4.833333333333333,1632.0,0.640625,2.879999999999997,0,0.99609,4.5,1767.0,0.703125,3.28,0,0
5_2,0.9921850000000001,5.5,3862.3333333333335,0.5677083333333334,3.21333333333333,0,0.9908816666666667,5.833333333333333,3119.6666666666665,0.5260416666666666,3.01333333333333,0,1
5_3,0.9713516666666667,5.0,3362.3333333333335,0.4166666666666667,2.586666666666663,0,0.9492166666666666,5.5,2949.0,0.3697916666666667,2.3066666666666666,0,0
5_4,0.9843725,5.75,3608.0,0.4375,1.799999999999995,0,1.0,6.0,2667.5,0.53125,3.1799999999999997,0,1
6_1,0.9941375,4.75,2936.0,0.6328125,2.819999999999995,0,0.9882775,4.75,395.5,0.6796875,3.1399999999999997,0,0
6_2,0.9895800000000001,5.833333333333333,2235.3333333333335,0.6354166666666666,3.33333333333333,0,0.9934866666666666,5.5,4746.666666666667,0.4583333333333333,2.8933333333333295,0,1
6_3,0.9244766666666667,5.0,6031.0,0.3072916666666667,2.626666666666663,0,0.9960916666666667,5.5,280.3333333333333,0.4791666666666667,2.2666666666666666,0,0
6_4,0.9921875,5.25,3291.5,0.328125,2.219999999999995,0,0.992185,6.5,2984.0,0.640625,2.76,0,1
7_1,0.9531225000000001,5.5,6607.5,0.359375,2.4999999999999947,0,0.9947900000000001,5.666666666666667,4703.0,0.546875,2.69333333333333,0,1
7_2,0.9856716666666667,5.5,1597.3333333333333,0.6041666666666666,3.08,0,0.9869766666666666,5.833333333333333,754.6666666666666,0.4479166666666667,1.9066666666666634,0,0
7_3,0.9505183333333335,4.5,6410.666666666667,0.5520833333333334,3.0666666666666598,0,0.9986966666666667,5.666666666666667,3488.6666666666665,0.484375,3.0533333333333332,0,1
7_4,0.9765616666666667,5.5,852.6666666666666,0.4583333333333333,2.57333333333333,0,0.99609,4.75,3311.5,0.6015625,3.0599999999999996,0,1
8_1,0.9687483333333334,5.5,6700.333333333333,0.4427083333333333,2.7599999999999962,0,0.992185,5.75,3611.5,0.515625,2.399999999999995,0,1
8_2,0.9843699999999999,6.0,916.6666666666666,0.5729166666666666,3.106666666666667,0,0.9882783333333333,5.333333333333333,1435.3333333333333,0.4791666666666667,1.8799999999999966,0,0
8_3,0.9986966666666667,4.833333333333333,1875.3333333333333,0.6197916666666666,3.0666666666666598,0,0.9505183333333332,5.333333333333333,8024.0,0.4166666666666667,3.0533333333333332,0,1
8_4,0.9648425,5.5,-132.5,0.4765625,2.399999999999995,0,0.9973933333333335,5.0,3148.6666666666665,0.5416666666666666,3.013333333333333,0,0
9_1,0.9667950000000001,5.25,7082.5,0.5,2.4999999999999947,0,0.985675,5.833333333333333,4386.333333333333,0.453125,2.69333333333333,0,0
9_2,0.9869733333333333,6.166666666666667,2514.3333333333335,0.5677083333333334,3.146666666666667,0,0.985675,5.166666666666667,-162.33333333333334,0.484375,1.8399999999999965,0,0
9_3,0.9505183333333332,5.333333333333333,4855.666666666667,0.4270833333333333,3.21333333333333,0,0.9986966666666667,4.833333333333333,5043.666666666667,0.609375,2.906666666666663,0,1
9_4,0.972655,4.75,1059.0,0.421875,2.279999999999995,0,0.9921850000000001,5.5,2354.3333333333335,0.578125,3.0933333333333333,0,1
10_1,0.9980450000000001,5.25,4667.5,0.671875,3.4999999999999947,0,0.9882783333333333,5.5,2082.3333333333335,0.5625,2.5999999999999965,0,0
10_2,0.9726516666666667,5.5,1629.0,0.5364583333333334,2.65333333333333,0,0.9921866666666667,4.666666666666667,1470.0,0.515625,1.6799999999999933,0,1
10_3,0.929685,5.333333333333333,6465.666666666667,0.3125,2.5466666666666633,0,0.9934883333333334,6.0,3883.3333333333335,0.5364583333333334,3.1199999999999997,0,1
10_4,0.9941375,5.75,2387.0,0.46875,3.02,0,0.9882783333333335,5.166666666666667,4186.333333333333,0.5104166666666666,3.133333333333333,0,0
11_1,0.9902299999999999,5.75,2952.5,0.6875,2.899999999999995,0,0.9934883333333334,5.166666666666667,3225.6666666666665,0.5520833333333334,2.9999999999999964,0,0
11_2,0.9726533333333333,4.833333333333333,2290.6666666666665,0.4322916666666667,2.0933333333333266,0,0.9921850000000001,5.333333333333333,808.3333333333334,0.6197916666666666,2.2399999999999967,0,0
11_3,0.9283816666666667,4.833333333333333,9613.0,0.3333333333333333,2.4799999999999964,0,0.9947916666666666,6.5,736.0,0.515625,3.186666666666666,0,1
11_4,0.9947883333333333,5.5,3210.0,0.4791666666666667,2.9599999999999995,0,0.9843725000000001,5.25,3851.5,0.515625,3.28,0,0
12_1,0.9824174999999999,5.75,1240.0,0.6484375,2.54,0,0.9986966666666667,5.166666666666667,4367.333333333333,0.578125,3.239999999999993,0,0
12_2,0.9908833333333332,4.666666666666667,3832.6666666666665,0.5416666666666666,2.38666666666666,0,0.973955,5.5,-733.6666666666666,0.5104166666666666,1.9466666666666634,0,0
12_3,0.94531,5.5,7333.333333333333,0.3802083333333333,2.9599999999999995,0,0.9778633333333334,5.833333333333333,3015.6666666666665,0.46875,2.7066666666666634,0,1
12_4,0.9895816666666667,5.5,4538.333333333333,0.4166666666666667,3.013333333333333,0,0.9921825,5.25,1859.0,0.609375,3.2,0,1
13_1,0.978515,5.5,4848.0,0.28125,2.399999999999995,0,0.9804666666666666,4.666666666666667,2649.3333333333335,0.578125,2.7333333333333294,0,1
13_2,0.9882766666666667,5.0,3846.3333333333335,0.578125,2.9599999999999995,0,0.9726533333333333,5.666666666666667,4273.666666666667,0.4427083333333333,2.54666666666666,0,0
13_3,0.9505183333333332,4.5,7213.0,0.4739583333333333,2.77333333333333,0,0.9934866666666666,5.833333333333333,-688.0,0.484375,2.36,0,1
13_4,0.9895816666666667,6.333333333333333,2239.6666666666665,0.53125,2.72,0,0.9980450000000001,5.75,2480.5,0.6875,3.5799999999999947,0,1
14_1,0.9902325000000001,4.75,2763.5,0.46875,2.399999999999995,0,0.972655,5.166666666666667,4039.0,0.453125,2.7333333333333294,0,0
14_2,0.9947883333333333,5.0,5427.333333333333,0.4895833333333333,2.8666666666666636,0,0.9661416666666667,5.666666666666667,2692.6666666666665,0.53125,2.6399999999999966,0,0
14_3,0.9479133333333333,5.166666666666667,4815.666666666667,0.4114583333333333,2.2666666666666666,0,0.9960916666666666,5.166666666666667,1709.3333333333333,0.546875,2.8666666666666636,0,1
14_4,0.9947900000000001,6.166666666666667,2930.3333333333335,0.5677083333333334,2.813333333333333,0,0.9902325000000001,6.0,1444.5,0.6328125,3.439999999999995,0,0
15_1,0.9980450000000001,5.0,4326.5,0.65625,3.28,0,0.9674466666666667,5.0,2997.0,0.328125,2.14666666666666,0,0
15_2,0.9908816666666667,5.833333333333333,3119.6666666666665,0.5260416666666666,3.01333333333333,0,0.9700483333333333,4.833333333333333,5000.333333333333,0.4947916666666667,2.49333333333333,0,1
15_3,0.9492166666666666,5.5,2949.0,0.3697916666666667,2.3066666666666666,0,0.9947883333333333,4.833333333333333,3576.0,0.5885416666666666,2.826666666666663,0,1
15_4,1.0,6.0,2667.5,0.53125,3.1799999999999997,0,0.9882783333333333,6.166666666666667,2115.0,0.6354166666666666,2.9866666666666633,0,0
16_1,0.9986966666666667,5.166666666666667,3825.3333333333335,0.578125,3.1599999999999997,0,0.9804666666666667,4.0,3971.3333333333335,0.5364583333333334,2.30666666666666,0,0
16_2,0.992185,6.0,2771.0,0.46875,2.959999999999995,0,0.9713516666666667,5.666666666666667,4191.666666666667,0.4739583333333333,2.57333333333333,0,1
16_3,0.9934866666666666,5.666666666666667,-66.0,0.5260416666666666,2.36,0,0.9817666666666667,6.166666666666667,3781.0,0.4947916666666667,2.8266666666666667,0,0
16_4,0.9277325,5.75,7687.0,0.40625,3.2,0,0.9869766666666667,5.0,1744.3333333333333,0.5416666666666666,2.7466666666666604,0,0
17_1,0.9973933333333335,4.833333333333333,5783.666666666667,0.5833333333333334,3.106666666666666,0,0.98177,4.333333333333333,2013.0,0.53125,2.359999999999993,0,0
17_2,0.9934866666666666,5.666666666666667,3466.0,0.4791666666666667,2.919999999999997,0,0.9589825000000001,6.0,3859.5,0.4609375,2.439999999999995,0,1
17_3,0.992185,6.0,-186.33333333333334,0.5260416666666666,2.013333333333333,0,0.9830683333333333,5.833333333333333,3901.3333333333335,0.4947916666666667,3.1733333333333333,0,0
17_4,0.9921875,5.75,3136.0,0.4375,2.479999999999995,0,0.9440066666666667,5.0,4778.333333333333,0.5208333333333334,3.226666666666663,0,0
18_1,0.9986966666666667,4.5,4191.333333333333,0.6875,3.0266666666666633,0,0.9804666666666666,4.666666666666667,3605.3333333333335,0.4270833333333333,2.4399999999999964,0,1
18_2,0.9895816666666667,6.333333333333333,1994.0,0.4895833333333333,3.0266666666666637,0,0.96484,5.0,6067.5,0.4453125,2.279999999999995,0,1
18_3,0.98828,5.833333333333333,640.3333333333334,0.421875,2.413333333333333,0,0.9869733333333333,6.0,3074.6666666666665,0.5989583333333334,2.7733333333333334,0,0
18_4,0.9902325000000001,5.75,768.0,0.6484375,3.2199999999999998,0,0.9453100000000001,5.0,6357.0,0.3802083333333333,2.7333333333333267,0,1
19_1,1.0,5.166666666666667,4439.666666666667,0.6666666666666666,3.0799999999999965,0,0.96484,4.75,7988.5,0.4140625,2.239999999999995,0,0
19_2,0.9882783333333333,6.166666666666667,1327.3333333333333,0.59375,3.2133333333333334,0,0.9908800000000001,5.5,3541.3333333333335,0.5520833333333334,3.026666666666667,0,1
19_3,0.990885,5.666666666666667,2986.3333333333335,0.3645833333333333,2.9866666666666633,0,0.9453083333333332,5.5,6255.666666666667,0.515625,2.919999999999997,0,1
19_4,0.986325,5.25,-2123.5,0.609375,2.0,0,0.9765616666666667,4.833333333333333,1959.3333333333333,0.359375,2.0266666666666597,0,1
20_1,0.9778633333333334,4.666666666666667,6028.666666666667,0.5833333333333334,2.50666666666666,0,0.9980450000000001,5.5,5605.0,0.5390625,3.0999999999999996,0,0
20_2,0.9856733333333333,6.666666666666667,1388.6666666666667,0.53125,3.16,0,0.9934850000000001,5.0,3480.0,0.6145833333333334,3.0799999999999996,0,1
20_3,0.9895816666666667,5.666666666666667,2547.0,0.4791666666666667,3.3199999999999967,0,0.9466116666666666,5.5,6695.0,0.4010416666666667,2.5866666666666633,0,0
20_4,0.9628875,4.5,-840.5,0.5390625,2.319999999999995,0,0.9921866666666667,5.333333333333333,1104.0,0.40625,1.81333333333333,0,0
21_1,0.9778633333333334,5.666666666666667,5559.0,0.546875,2.8133333333333295,0,0.9980450000000001,4.0,6309.5,0.59375,2.639999999999995,0,0
21_2,0.9895783333333332,5.833333333333333,1831.0,0.5885416666666666,3.2000000000000006,0,0.9895800000000001,5.833333333333333,3037.6666666666665,0.5572916666666666,3.0400000000000005,0,1
21_3,0.9986966666666667,5.333333333333333,1824.0,0.5,3.133333333333327,0,0.9374966666666666,5.833333333333333,7418.0,0.3802083333333333,2.7733333333333334,0,0
21_4,0.9687475,4.75,-1988.0,0.4921875,1.319999999999995,0,0.98828,5.166666666666667,1869.0,0.4375,2.4799999999999964,0,0
22_1,0.9778633333333334,5.333333333333333,3434.0,0.3854166666666667,2.46666666666666,0,0.9947916666666666,4.666666666666667,3501.3333333333335,0.46875,2.319999999999993,0,0
22_2,0.9902299999999999,5.75,-660.0,0.5390625,2.06,0,0.9902325000000001,5.75,4569.0,0.484375,2.96,0,1
22_3,0.9986966666666667,5.666666666666667,3949.0,0.6614583333333334,3.4799999999999964,0,0.9856733333333333,5.5,4869.666666666667,0.4895833333333333,3.0799999999999996,0,0
22_4,0.9752566666666667,5.166666666666667,945.6666666666666,0.5572916666666666,2.7066666666666634,0,0.9400999999999998,5.5,5114.0,0.4895833333333333,2.6799999999999997,0,0
23_1,0.9778633333333334,5.5,3119.3333333333335,0.3958333333333333,2.53333333333333,0,0.9947916666666666,4.5,3816.0,0.4583333333333333,2.253333333333323,0,1
23_2,0.988275,6.0,1951.0,0.515625,3.12,0,0.9908833333333334,5.666666666666667,1955.6666666666667,0.5104166666666666,2.3066666666666666,0,0
23_3,0.9947883333333333,5.333333333333333,4384.0,0.6614583333333334,3.37333333333333,0,0.9895816666666667,5.833333333333333,4434.666666666667,0.4895833333333333,3.186666666666666,0,0
23_4,0.9283816666666667,5.333333333333333,4644.0,0.3802083333333333,2.5999999999999965,0,0.986975,5.333333333333333,1415.6666666666667,0.6666666666666666,2.7866666666666666,0,0
24_1,0.9778633333333334,5.166666666666667,4623.0,0.4010416666666667,2.4533333333333265,0,0.9947916666666666,4.833333333333333,2312.3333333333335,0.453125,2.3333333333333264,0,0
24_2,0.9902299999999999,5.75,-660.0,0.5390625,2.06,0,0.9902325000000001,5.75,4569.0,0.484375,2.96,0,0
24_3,0.9947883333333333,5.666666666666667,2926.0,0.671875,3.4266666666666636,0,0.9895816666666667,5.5,5892.666666666667,0.4791666666666667,3.133333333333333,0,1
24_4,0.9322883333333333,4.5,4641.333333333333,0.4322916666666667,2.6266666666666634,0,0.9830683333333333,6.166666666666667,1418.3333333333333,0.6145833333333334,2.7600000000000002,0,1
25_1,0.98177,4.833333333333333,1961.6666666666667,0.4114583333333333,2.42666666666666,0,0.9895833333333334,6.0,1152.0,0.3802083333333333,2.5466666666666633,0,1
25_2,0.9628875,5.25,2004.0,0.4765625,1.359999999999995,0,0.9843725000000001,5.25,7317.0,0.3828125,3.0199999999999996,0,0
25_3,0.9921833333333333,6.0,2760.0,0.5989583333333334,3.2266666666666666,0,0.9921850000000001,5.166666666666667,3588.6666666666665,0.5885416666666666,3.0399999999999996,0,1
25_4,0.949215,4.833333333333333,5692.666666666667,0.5364583333333334,3.3199999999999967,0,0.98958,5.666666666666667,3050.6666666666665,0.6458333333333334,2.5999999999999965,0,1
26_1,1.0,5.5,1948.6666666666667,0.3958333333333333,2.8666666666666636,0,0.9713533333333334,5.333333333333333,1165.0,0.3958333333333333,2.10666666666666,0,1
26_2,0.992185,5.5,-3271.0,0.5625,1.0,0,0.9674450000000001,5.166666666666667,7304.333333333333,0.3854166666666667,2.586666666666663,0,0
26_3,0.9960916666666666,5.833333333333333,4405.0,0.6302083333333334,3.28,0,0.9882766666666667,5.333333333333333,1943.6666666666667,0.5572916666666666,2.986666666666667,0,0
26_4,0.9453083333333333,5.5,5468.0,0.4739583333333333,3.1466666666666665,0,0.9934866666666666,5.0,3275.3333333333335,0.7083333333333334,2.7733333333333263,0,0
27_1,0.9947916666666666,5.333333333333333,2261.0,0.3333333333333333,2.3999999999999932,0,0.9765616666666667,5.5,852.6666666666666,0.4583333333333333,2.57333333333333,0,0
27_2,0.9941375,5.0,2713.5,0.5,1.88,0,0.9531225000000001,5.5,6607.5,0.359375,2.4999999999999947,0,1
27_3,0.9986966666666667,5.666666666666667,4751.333333333333,0.5833333333333334,3.186666666666666,0,0.9856716666666667,5.5,1597.3333333333333,0.6041666666666666,3.08,0,0
27_4,0.9882766666666667,6.0,2332.6666666666665,0.6302083333333334,2.8533333333333335,0,0.9505183333333332,4.5,6410.666666666667,0.5520833333333334,3.0666666666666598,0,0
28_1,0.992185,6.0,-186.33333333333334,0.5260416666666666,2.013333333333333,0,0.9726533333333333,5.5,1184.0,0.53125,2.6399999999999966,0,1
28_2,0.9921875,5.75,3136.0,0.4375,2.479999999999995,0,0.92057,5.333333333333333,8692.333333333334,0.296875,2.65333333333333,0,0
28_3,0.9973933333333335,4.833333333333333,5783.666666666667,0.5833333333333334,3.106666666666666,0,0.9895800000000001,5.5,1266.0,0.53125,3.013333333333333,0,1
28_4,0.9934866666666666,5.666666666666667,3466.0,0.4791666666666667,2.919999999999997,0,0.9980450000000001,4.25,3185.0,0.7421875,3.11999999999999,0,0
